#
# This file lists the rules that will be enforced by this rules engine.
# Any lines in this file containing a '#' will be considered comments.
# Comment lines will be ignored.
#
# Columns are separated using a pipe delimiter.
#
# General rules apply to all input files.  It is not realistic to turn those
# off, so those are always on, and are included here for documentation purposes.
#
# -----+----------+-------------------------------------------------------------
# rule | Rules-Engine-Type: TERADATA_DML
# id   | Severity | short_desc
# -----+----------+-------------------------------------------------------------
g001 | ERROR    | Input files must be readable in the UTF-8 code set.
r443   | ERROR    | Classword RTO    (Ratio)       should have data type Number.
r444   | ERROR    | Classword TXT    (Text)        should have data type Varchar().
r456   | ERROR    | Classword TY     (Type)        should have data type Varchar().
r454   | ERROR    | Classword TYP    (Type)        should have data type Varchar().
r445   | ERROR    | Classword TM     (Time)        should have data type Time.
r446   | ERROR    | Classword TS     (Timestamp)   should have data type Datetime or Timestamp.
r447   | ERROR    | Classword YR     (Year)        should have data type Number.
r450   | ERROR    | Classword YR_MTH (YearMonth)   should have data type Char(6).
#
# -----+----------+-------------------------------------------------------------
# rule | Rules-Engine-Type: TERADATA_DML
# id   | Severity | short_desc
# -----+----------+-------------------------------------------------------------
#
# DML Rules
r500   | ERROR    | Please do not use Cross Joins.
r501   | ERROR    | IN Clauses should 20 or less items.
# r502   | ERROR    | In Left Joins, do not filter on a Right column.
r503   | ERROR    | Volatile tables should either be MULTISET, or SET with a UPI.
#
# r504   | ERROR    | Use COALESCE instead of NVL.
# 11/09/21 Disabling this rule due to lack of compelling value.
#
r505   | ERROR    | Limit SQL statements to 1000 lines or less.
r506   | ERROR    | Table Aliases should be used consistently.
#
# r507   | ERROR    | Instead of projecting asterisk, use a named column list.
# 09/28/21 I asked Srini if he wants to keep rule 507.
# 10/14/21 No response from Srini, so will disable this rule now.
#
r508   | ERROR    | Update clauses should have a WHERE clause.
# r509   | ERROR    | Joining N tables needs at least N-1 join conditions.
r510   | ERROR    | ETL tables should either be VOLATILE or created in an ERR database
#
